建筑年代,有无电梯,户型结构,产权性质,房源编号,挂牌时间,价格,朝向,楼层,区域
2015年,有,商品房,180641496,2018-08-08,85万,南北,中层 楼层（共22层）,天下龙岭广场 (距2号线宝通寺站约1182米)
2016年,无,商品房,随时看房,180602157,2018-08-07,195万,南北,中层 楼层（共29层）,天下龙岭广场 (距2号线宝通寺站约1182米)
2016年,无,商品房,随时看房,180611832,2018-08-08,165万,南北,低层 楼层（共28层）,天下龙岭广场 (距2号线宝通寺站约1182米)
2016年,无,商品房,电话预约,180606235,2018-08-07,154万,南北,高层 楼层（共19层）,天下龙岭广场 (距2号线宝通寺站约1182米)
2005年,无,平层,个人产权,随时看房,179969597,2018-07-21,265万,暂无,低层 楼层（共6层）,半岛花园
2005年,无,平层,个人产权,随时看房,180471347,2018-08-04,420万,南北,低层 楼层（共6层）,半岛花园
2005年,无,商品房,180133893,2018-07-25,208万,东南,高层 楼层（共6层）,半岛花园
2005年,无,商品房,随时看房,179659915,2018-07-31,235万,南,高层 楼层（共11层）,半岛花园
2005年,无,平层,商品房,电话预约,178211236,2018-07-23,450万,南,高层 楼层（共4层）,半岛花园
2005年,无,商品房,180134310,2018-07-25,260万,南北,高层 楼层（共10层）,半岛花园
2005年,无,商品房,180119161,2018-07-25,2000万,东,低层 楼层（共3层）,半岛花园
2006年,无,商品房,180436664,2018-08-06,680万,南北,低层 楼层（共3层）,半岛花园
2004年,有,平层,商品房,随时看房,178950007,2018-06-20,120万,南,中层 楼层（共31层）,鹏程国际 (距2号线街道口站约79米)
2004年,有,平层,个人产权,随时看房,179663930,2018-07-12,240万,西南,低层 楼层（共30层）,鹏程国际 (距2号线街道口站约79米)
2004年,有,平层,商品房,随时看房,177958642,2018-05-24,100万,西北,低层 楼层（共36层）,鹏程国际 (距2号线街道口站约79米)
2004年,无,平层,个人产权,随时看房,179672740,2018-07-13,123万,南,高层 楼层（共29层）,鹏程国际 (距2号线街道口站约79米)
2004年,无,平层,商品房,随时看房,179713230,2018-07-14,152万,南北,低层 楼层（共30层）,鹏程国际 (距2号线街道口站约79米)
2004年,无,平层,商品房,180616912,2018-08-08,116万,东,低层 楼层（共30层）,鹏程国际 (距2号线街道口站约79米)
2004年,无,商品房,180636055,2018-08-08,120万,东,中层 楼层（共30层）,鹏程国际 (距2号线街道口站约79米)
2013年,无,平层,商品房,随时看房,180193121,2018-07-27,110万,南北,高层 楼层（共30层）,鹏程国际 (距2号线街道口站约79米)
2008年,有,平层,个人产权,随时看房,179956408,2018-08-08,170万,南北,低层 楼层（共30层）,翡翠城 (距2号线虎泉站约601米)
2013年,无,平层,商品房,随时看房,178063700,2018-05-28,118万,东南,中层 楼层（共30层）,翡翠城 (距2号线虎泉站约601米)
2006年,无,平层,个人产权,随时看房,179324449,2018-08-02,165万,西,中层 楼层（共33层）,翡翠城 (距2号线虎泉站约601米)
2006年,无,平层,商品房,随时看房,180034833,2018-07-22,170万,南北,低层 楼层（共30层）,翡翠城 (距2号线虎泉站约601米)
2013年,无,平层,商品房,随时看房,179827548,2018-07-17,160万,南北,中层 楼层（共32层）,翡翠城 (距2号线虎泉站约601米)
2006年,有,平层,商品房,随时看房,179527956,2018-07-08,150万,南北,中层 楼层（共30层）,翡翠城 (距2号线虎泉站约601米)
2010年,无,平层,商品房,180631670,2018-08-08,100万,东,中层 楼层（共28层）,翡翠城 (距2号线虎泉站约601米)
2006年,有,平层,个人产权,随时看房,179918093,2018-08-08,160万,南北,高层 楼层（共30层）,翡翠城 (距2号线虎泉站约601米)
2015年,无,个人产权,179879076,2018-08-08,210万,南北,低层 楼层（共33层）,三金雄楚天地 (距2号线杨家湾站约89米)
2013年,无,平层,商品房,随时看房,178825771,2018-06-20,208万,南北,低层 楼层（共30层）,三金雄楚天地 (距2号线杨家湾站约89米)
2015年,有,平层,个人产权,随时看房,180362504,2018-08-01,215万,南,高层 楼层（共33层）,三金雄楚天地 (距2号线杨家湾站约89米)
2015年,无,平层,商品房,180639347,2018-08-08,210万,南北,高层 楼层（共30层）,三金雄楚天地 (距2号线杨家湾站约89米)
2015年,有,平层,商品房,随时看房,180635582,2018-08-08,135万,南,中层 楼层（共44层）,三金雄楚天地 (距2号线杨家湾站约89米)
2016年,无,平层,个人产权,随时看房,180614588,2018-08-08,215万,南,中层 楼层（共44层）,三金雄楚天地 (距2号线杨家湾站约89米)
2015年,无,平层,个人产权,随时看房,180617728,2018-08-08,350万,南北,高层 楼层（共44层）,三金雄楚天地 (距2号线杨家湾站约89米)
2016年,无,平层,商品房,180643141,2018-08-08,215万,南,低层 楼层（共30层）,三金雄楚天地 (距2号线杨家湾站约89米)
2000年,无,平层,个人产权,随时看房,180627435,2018-08-08,251万,南北,高层 楼层（共7层）,中科院水生所宿舍区
2004年,有,平层,个人产权,随时看房,179930781,2018-07-20,550万,南北,中层 楼层（共6层）,中科院水生所宿舍区
1988年,无,平层,个人产权,随时看房,179929487,2018-07-20,550万,南北,高层 楼层（共6层）,中科院水生所宿舍区
1998年,无,平层,商品房,电话预约,180369217,2018-08-01,280万,北,中层 楼层（共7层）,中科院宿舍
2018年,无,平层,个人产权,随时看房,180550898,2018-08-06,230万,南北,中层 楼层（共7层）,中科院水生所宿舍区
2000年,有,平层,个人产权,随时看房,180224659,2018-07-28,305万,南北,低层 楼层（共6层）,中科院宿舍
1988年,无,平层,个人产权,随时看房,180492604,2018-08-04,275万,南,高层 楼层（共7层）,中科院水生所宿舍区
1988年,无,平层,商品房,电话预约,179853581,2018-07-28,255万,北,中层 楼层（共7层）,中科院宿舍
2014年,有,平层,商品房,随时看房,179705838,2018-07-14,37万,南,低层 楼层（共43层）,万科金色城市微公寓
2014年,有,平层,个人产权,随时看房,179832003,2018-07-29,37万,南北,低层 楼层（共43层）,万科金色城市微公寓
2014年,有,平层,个人产权,随时看房,179266658,2018-06-29,37万,南北,高层 楼层（共43层）,万科金色城市微公寓
2014年,有,平层,个人产权,随时看房,179719627,2018-07-19,38万,南,高层 楼层（共24层）,万科金色城市微公寓
2014年,有,平层,个人产权,随时看房,178070699,2018-05-27,36万,南,中层 楼层（共31层）,万科金色城市微公寓
2014年,有,平层,个人产权,随时看房,180630448,2018-08-08,36万,南北,中层 楼层（共30层）,万科金色城市微公寓
2011年,无,平层,个人产权,随时看房,179768908,2018-07-17,38万,南北,中层 楼层（共55层）,万科金色城市微公寓
2014年,有,平层,个人产权,随时看房,178652845,2018-07-16,38万,南北,中层 楼层（共43层）,万科金色城市微公寓
2010年,有,商品房,电话预约,177647524,2018-05-16,210万,南北,中层 楼层（共30层）,未来城 (距2号线街道口站约250米)
2010年,有,平层,商品房,随时看房,178022783,2018-05-26,210万,南北,中层 楼层（共28层）,未来城 (距2号线街道口站约250米)
2010年,有,平层,个人产权,180541311,2018-08-06,205万,南,高层 楼层（共30层）,未来城 (距2号线街道口站约250米)
2010年,有,商品房,电话预约,180136131,2018-07-25,205万,南北,中层 楼层（共30层）,未来城 (距2号线街道口站约250米)
2010年,有,平层,商品房,179814978,2018-07-17,216万,南,高层 楼层（共30层）,未来城 (距2号线街道口站约250米)
2010年,无,商品房,电话预约,179399298,2018-07-04,210万,南北,中层 楼层（共32层）,未来城 (距2号线街道口站约250米)
2010年,有,平层,商品房,电话预约,180272053,2018-07-29,200万,南北,高层 楼层（共30层）,未来城 (距2号线街道口站约250米)
2012年,无,商品房,电话预约,180135976,2018-08-02,205万,南北,低层 楼层（共33层）,未来城 (距2号线街道口站约250米)
2002年,有,个人产权,随时看房,180601012,2018-08-08,312万,南北,高层 楼层（共7层）,玉兰苑
2002年,无,平层,商品房,180603882,2018-08-08,258万,南北,中层 楼层（共7层）,玉兰苑
2002年,有,个人产权,随时看房,179424294,2018-07-05,240万,南北,低层 楼层（共7层）,玉兰苑
2002年,无,平层,商品房,180625365,2018-08-08,308万,南北,低层 楼层（共7层）,玉兰苑
2002年,无,平层,商品房,180620971,2018-08-08,305万,南北,中层 楼层（共7层）,玉兰苑
2002年,无,平层,商品房,180602534,2018-08-08,308万,南北,高层 楼层（共7层）,玉兰苑
2002年,无,平层,商品房,180609337,2018-08-08,150万,南北,中层 楼层（共7层）,玉兰苑
2013年,无,平层,商品房,随时看房,180642628,2018-08-08,314万,南,中层 楼层（共7层）,玉兰苑教师小区
2013年,无,平层,个人产权,随时看房,180059874,2018-07-23,160万,东南,中层 楼层（共33层）,芷岸龙庭
2013年,无,平层,商品房,随时看房,179515848,2018-07-07,245万,南北,中层 楼层（共29层）,芷岸龙庭
2014年,有,个人产权,随时看房,180607449,2018-08-07,280万,南北,高层 楼层（共11层）,芷岸龙庭
2012年,无,商品房,电话预约,180358827,2018-08-01,206万,南北,高层 楼层（共33层）,芷岸龙庭
2013年,无,平层,商品房,随时看房,179945689,2018-07-20,168万,南,高层 楼层（共32层）,芷岸龙庭
2013年,无,平层,商品房,随时看房,178726670,2018-06-20,255万,南北,低层 楼层（共29层）,芷岸龙庭
2014年,无,平层,个人产权,随时看房,180060077,2018-07-23,246万,南北,中层 楼层（共30层）,芷岸龙庭
2013年,有,平层,个人产权,随时看房,180347905,2018-07-31,153万,南,中层 楼层（共30层）,芷岸龙庭
2011年,有,商品房,随时看房,180210601,2018-07-27,168万,南北,中层 楼层（共33层）,国海瑞湖天地二期
2014年,无,商品房,180110470,2018-07-24,151万,南北,高层 楼层（共18层）,国海学道
2013年,无,平层,商品房,电话预约,180645233,2018-08-08,225万,南北,高层 楼层（共18层）,国海学道
2014年,无,商品房,180110451,2018-07-24,270万,南,高层 楼层（共18层）,国海学道
2011年,有,商品房,随时看房,180210571,2018-08-07,242万,南北,低层 楼层（共33层）,国海瑞湖天地二期
2013年,有,平层,商品房,随时看房,180164689,2018-08-02,188万,南北,低层 楼层（共18层）,国海瑞湖天地二期
2013年,有,个人产权,随时看房,180099950,2018-07-24,160万,南北,低层 楼层（共33层）,国海学道
2013年,无,平层,个人产权,随时看房,174694392,2018-06-18,210万,南北,中层 楼层（共18层）,国海学道
1998年,有,个人产权,随时看房,179109391,2018-07-20,145万,南,中层 楼层（共6层）,洪珞社区 (距2号线宝通寺站约567米)
1998年,无,平层,商品房,随时看房,179712128,2018-07-14,178万,南北,高层 楼层（共4层）,洪珞社区 (距2号线宝通寺站约567米)
1998年,无,平层,个人产权,180577947,2018-08-07,112万,东,低层 楼层（共6层）,洪珞社区 (距2号线宝通寺站约567米)
1998年,无,商品房,180055130,2018-08-08,105万,南,中层 楼层（共8层）,洪珞社区 (距2号线宝通寺站约567米)
1998年,无,商品房,电话预约,180179771,2018-08-08,107万,南北,中层 楼层（共7层）,洪珞社区 (距2号线宝通寺站约567米)
1998年,有,平层,商品房,随时看房,179052759,2018-06-23,160万,南北,中层 楼层（共3层）,洪珞社区 (距2号线宝通寺站约567米)
1998年,无,商品房,随时看房,179696124,2018-07-13,135万,南北,高层 楼层（共2层）,洪珞社区 (距2号线宝通寺站约567米)
2000年,无,商品房,180632367,2018-08-08,110万,南北,中层 楼层（共7层）,洪珞社区 (距2号线宝通寺站约567米)
2015年,无,平层,商品房,随时看房,174848393,2018-06-14,249万,东南,低层 楼层（共27层）,泓悦府
2016年,无,平层,商品房,电话预约,177588711,2018-08-04,250万,南北,高层 楼层（共18层）,泓悦府
2016年,无,商品房,电话预约,179767139,2018-07-16,280万,南北,低层 楼层（共28层）,泓悦府
2015年,有,平层,商品房,180625047,2018-08-08,236万,南,高层 楼层（共29层）,泓悦府
2015年,无,平层,商品房,随时看房,180246404,2018-08-05,235万,南北,低层 楼层（共27层）,泓悦府
2015年,有,平层,商品房,180080214,2018-07-23,255万,南北,中层 楼层（共28层）,泓悦府
2015年,有,商品房,180642363,2018-08-08,96万,南北,高层 楼层（共30层）,泓悦府
2016年,无,平层,商品房,电话预约,174964591,2018-06-30,250万,南北,中层 楼层（共29层）,泓悦府
2005年,无,个人产权,179979760,2018-08-02,150万,南北,中层 楼层（共18层）,南湖狮山美庐
2005年,无,平层,个人产权,随时看房,179731099,2018-07-15,198万,南北,高层 楼层（共12层）,南湖狮山美庐
2009年,无,平层,个人产权,随时看房,180642066,2018-08-08,170万,南北,中层 楼层（共11层）,南湖狮山美庐
2006年,无,平层,个人产权,179872578,2018-07-18,147万,南北,高层 楼层（共18层）,南湖狮山美庐
2008年,无,平层,个人产权,随时看房,180405529,2018-08-02,147万,南,中层 楼层（共18层）,南湖狮山美庐
2009年,有,商品房,随时看房,180639739,2018-08-08,200万,南北,中层 楼层（共18层）,南湖狮山美庐
2005年,无,平层,个人产权,随时看房,180405600,2018-08-02,145万,南,低层 楼层（共18层）,南湖狮山美庐
2010年,无,平层,商品房,180623556,2018-08-08,170万,暂无,高层 楼层（共12层）,南湖狮山美庐
2013年,无,平层,商品房,随时看房,179077663,2018-07-31,330万,东南,高层 楼层（共18层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
2000年,无,平层,商品房,随时看房,177711176,2018-08-06,152万,南北,中层 楼层（共7层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
2003年,无,平层,个人产权,随时看房,180307337,2018-08-08,205万,南北,中层 楼层（共7层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
1998年,无,平层,商品房,随时看房,177710566,2018-08-06,230万,南北,低层 楼层（共7层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
2000年,无,平层,商品房,电话预约,180304419,2018-07-30,210万,南北,高层 楼层（共7层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
2000年,有,个人产权,随时看房,180491308,2018-08-04,160万,南,高层 楼层（共7层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
2013年,有,平层,商品房,随时看房,180613552,2018-08-08,210万,南北,高层 楼层（共6层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
2013年,无,平层,商品房,随时看房,180503610,2018-08-05,148万,南北,中层 楼层（共7层）,省疾控中心宿舍 (距2号线广埠屯站约1002米)
2012年,有,平层,个人产权,随时看房,175691063,2018-08-08,200万,南北,中层 楼层（共26层）,鹿鸣苑 (距2号线虎泉站约1145米)
2013年,无,平层,商品房,随时看房,179869766,2018-07-18,230万,南北,高层 楼层（共18层）,鹿鸣苑 (距2号线虎泉站约1145米)
2012年,有,平层,个人产权,随时看房,180645146,2018-08-08,203万,南北,高层 楼层（共26层）,鹿鸣苑 (距2号线虎泉站约1145米)
2013年,无,平层,个人产权,随时看房,180611549,2018-08-08,180万,南,中层 楼层（共28层）,鹿鸣苑 (距2号线虎泉站约1145米)
2012年,有,平层,个人产权,随时看房,180211030,2018-08-08,230万,南北,中层 楼层（共18层）,鹿鸣苑 (距2号线虎泉站约1145米)
2013年,无,平层,商品房,随时看房,180614935,2018-08-08,235万,南北,中层 楼层（共17层）,鹿鸣苑 (距2号线虎泉站约1145米)
2012年,有,平层,个人产权,随时看房,180000073,2018-08-08,193万,南北,低层 楼层（共12层）,鹿鸣苑 (距2号线虎泉站约1145米)
2013年,无,平层,商品房,随时看房,180642976,2018-08-08,173万,南北,中层 楼层（共29层）,鹿鸣苑 (距2号线虎泉站约1145米)
2002年,有,平层,个人产权,随时看房,180385387,2018-08-02,360万,南北,高层 楼层（共11层）,南湖景苑红馆
2002年,无,平层,商品房,电话预约,180494965,2018-08-04,350万,南北,中层 楼层（共11层）,南湖景苑红馆
2013年,无,平层,商品房,随时看房,179077025,2018-07-31,300万,南,高层 楼层（共13层）,南湖景苑红馆
2008年,无,平层,商品房,随时看房,177840900,2018-06-17,350万,南北,中层 楼层（共22层）,南湖景苑红馆
2002年,有,平层,商品房,随时看房,178882277,2018-08-08,310万,南北,高层 楼层（共11层）,南湖景苑红馆
2002年,无,商品房,电话预约,180601913,2018-08-07,350万,南北,低层 楼层（共11层）,南湖景苑红馆
2002年,无,平层,商品房,电话预约,180495060,2018-08-04,350万,南北,低层 楼层（共12层）,南湖景苑红馆
2002年,有,商品房,随时看房,180604472,2018-08-07,275万,南北,中层 楼层（共18层）,南湖景苑红馆
1998年,无,平层,个人产权,随时看房,180618264,2018-08-08,136万,南北,中层 楼层（共8层）,街道口小区 (距2号线宝通寺站约667米)
2011年,无,平层,商品房,电话预约,180611511,2018-08-08,75万,南北,低层 楼层（共6层）,街道口小区 (距2号线宝通寺站约667米)
1998年,有,个人产权,随时看房,178121860,2018-06-19,89万,南,中层 楼层（共8层）,街道口小区 (距2号线宝通寺站约667米)
2000年,无,平层,个人产权,随时看房,179663205,2018-07-12,135万,南北,高层 楼层（共7层）,街道口小区 (距2号线宝通寺站约667米)
1998年,无,平层,商品房,随时看房,178529962,2018-06-08,102万,南北,低层 楼层（共8层）,街道口小区 (距2号线宝通寺站约667米)
1998年,无,商品房,180639618,2018-08-08,155万,南北,中层 楼层（共8层）,街道口小区 (距2号线宝通寺站约667米)
1998年,有,平层,商品房,随时看房,179310550,2018-07-01,135万,南北,高层 楼层（共8层）,街道口小区 (距2号线宝通寺站约667米)
1998年,无,平层,个人产权,随时看房,180090437,2018-07-24,133万,南,低层 楼层（共8层）,街道口小区 (距2号线宝通寺站约667米)
2010年,无,平层,商品房,随时看房,178394504,2018-08-06,235万,南北,中层 楼层（共7层）,尚文创业城 (距2号线杨家湾站约245米)
2000年,有,平层,商品房,随时看房,180622104,2018-08-08,115万,南,中层 楼层（共7层）,尚文创业城 (距2号线杨家湾站约245米)
2013年,无,平层,商品房,随时看房,180634048,2018-08-08,225万,南北,中层 楼层（共7层）,尚文创业城 (距2号线杨家湾站约245米)
2013年,无,平层,商品房,随时看房,179264797,2018-07-17,355万,南北,高层 楼层（共7层）,尚文创业城 (距2号线杨家湾站约245米)
2013年,无,平层,商品房,随时看房,180634211,2018-08-08,238万,南北,高层 楼层（共8层）,尚文创业城 (距2号线杨家湾站约245米)
2013年,有,平层,商品房,随时看房,180613477,2018-08-08,300万,南北,中层 楼层（共7层）,尚文创业城 (距2号线杨家湾站约245米)
2002年,无,平层,商品房,随时看房,179922041,2018-07-20,297万,南北,高层 楼层（共7层）,尚文创业城 (距2号线杨家湾站约245米)
2002年,有,平层,商品房,随时看房,177940230,2018-08-08,280万,南北,低层 楼层（共7层）,尚文创业城 (距2号线杨家湾站约245米)
2007年,有,平层,商品房,随时看房,178297799,2018-08-08,322万,南北,高层 楼层（共12层）,山泉居 (距2号线虎泉站约328米)
2007年,有,个人产权,随时看房,180425140,2018-08-03,258万,南,低层 楼层（共7层）,山泉居 (距2号线虎泉站约328米)
2007年,有,平层,商品房,随时看房,180622672,2018-08-08,300万,南北,高层 楼层（共11层）,山泉居 (距2号线虎泉站约328米)
2010年,有,平层,商品房,随时看房,178127088,2018-06-20,430万,南北,高层 楼层（共4层）,山泉居 (距2号线虎泉站约328米)
2013年,无,平层,商品房,随时看房,179230732,2018-07-06,260万,南北,低层 楼层（共7层）,山泉居 (距2号线虎泉站约328米)
2013年,无,平层,商品房,随时看房,179829048,2018-07-17,230万,南北,中层 楼层（共7层）,山泉居二期 (距2号线虎泉站约328米)
2007年,有,平层,商品房,随时看房,178126891,2018-06-20,278万,南北,低层 楼层（共8层）,山泉居 (距2号线虎泉站约328米)
2008年,有,平层,商品房,随时看房,178216854,2018-06-20,430万,南北,中层 楼层（共4层）,山泉居 (距2号线虎泉站约328米)
1999年,有,平层,商品房,随时看房,177712004,2018-08-08,378万,南北,高层 楼层（共12层）,东湖名居 (距2号线广埠屯站约811米)
2013年,无,平层,商品房,随时看房,180636106,2018-08-08,360万,南北,中层 楼层（共18层）,东湖名居 (距2号线广埠屯站约811米)
2003年,有,平层,个人产权,随时看房,178998380,2018-07-19,330万,南北,高层 楼层（共18层）,东湖名居 (距2号线广埠屯站约811米)
2003年,有,平层,商品房,随时看房,180613682,2018-08-08,370万,南北,中层 楼层（共12层）,东湖名居 (距2号线广埠屯站约811米)
2007年,有,平层,商品房,随时看房,178141115,2018-06-20,332万,南北,高层 楼层（共11层）,东湖名居 (距2号线广埠屯站约811米)
2013年,无,平层,商品房,随时看房,179359219,2018-07-07,345万,南北,中层 楼层（共32层）,东湖名居 (距2号线广埠屯站约811米)
2013年,无,平层,商品房,随时看房,178289535,2018-06-01,360万,南北,低层 楼层（共19层）,东湖名居 (距2号线广埠屯站约811米)
2013年,无,平层,商品房,随时看房,180636053,2018-08-08,345万,南北,高层 楼层（共30层）,东湖名居 (距2号线广埠屯站约811米)
2005年,有,平层,个人产权,180598404,2018-08-07,92万,南,中层 楼层（共30层）,阜华大厦 (距2号线街道口站约70米)
2005年,无,平层,商品房,180578107,2018-08-07,295万,南北,高层 楼层（共30层）,阜华大厦 (距2号线街道口站约70米)
2005年,有,开间,商品房,随时看房,180036395,2018-07-22,220万,南,中层 楼层（共30层）,阜华大厦 (距2号线街道口站约70米)
2005年,无,平层,商品房,电话预约,179712898,2018-07-14,248万,南北,中层 楼层（共30层）,阜华大厦 (距2号线街道口站约70米)
2005年,有,平层,个人产权,随时看房,179090109,2018-07-20,140万,南,中层 楼层（共30层）,阜华大厦 (距2号线街道口站约70米)
2005年,无,平层,个人产权,随时看房,180536355,2018-08-05,155万,南北,高层 楼层（共30层）,阜华大厦 (距2号线街道口站约70米)
2005年,有,商品房,随时看房,180640336,2018-08-08,210万,南北,低层 楼层（共30层）,阜华大厦 (距2号线街道口站约70米)
2005年,有,平层,个人产权,随时看房,180536627,2018-08-05,210万,南北,中层 楼层（共23层）,阜华大厦 (距2号线街道口站约70米)
2014年,有,平层,个人产权,随时看房,179797705,2018-07-17,210万,南北,中层 楼层（共31层）,名士1号
2014年,无,平层,商品房,电话预约,179882531,2018-07-19,226万,南北,低层 楼层（共31层）,名士1号
2014年,有,平层,商品房,180623606,2018-08-08,210万,南北,低层 楼层（共32层）,名士1号
2014年,有,平层,商品房,随时看房,175992204,2018-08-08,211万,南,中层 楼层（共32层）,名士1号
2014年,有,平层,个人产权,随时看房,179648512,2018-07-12,206万,东南,低层 楼层（共33层）,名士1号
2014年,有,平层,商品房,随时看房,179654208,2018-07-12,170万,南,低层 楼层（共31层）,名士1号
2014年,无,平层,个人产权,随时看房,178827016,2018-06-16,195万,南,高层 楼层（共33层）,名士1号
2014年,有,平层,商品房,随时看房,175994658,2018-08-08,180万,南,中层 楼层（共32层）,名士1号
无,平层,商品房,175688995,2018-07-03,232万,南北,中层 楼层（共7层）,四眼井小区 (距2号线街道口站约466米)
1996年,无,平层,商品房,随时看房,179583148,2018-07-10,118万,南北,高层 楼层（共8层）,四眼井小区 (距2号线街道口站约466米)
1998年,无,平层,商品房,随时看房,179407064,2018-07-04,230万,南北,低层 楼层（共6层）,四眼井小区 (距2号线街道口站约466米)
1996年,无,平层,个人产权,随时看房,179846440,2018-07-18,120万,南,低层 楼层（共6层）,四眼井小区 (距2号线街道口站约466米)
2006年,无,平层,个人产权,随时看房,177437907,2018-06-25,154万,南北,中层 楼层（共8层）,四眼井小区 (距2号线街道口站约466米)
1996年,无,平层,商品房,电话预约,180138711,2018-07-25,195万,南北,中层 楼层（共8层）,四眼井小区 (距2号线街道口站约466米)
1996年,无,平层,商品房,随时看房,178528931,2018-06-08,106万,南北,高层 楼层（共8层）,四眼井小区 (距2号线街道口站约466米)
1996年,无,个人产权,随时看房,180391492,2018-08-02,118万,南北,低层 楼层（共7层）,四眼井小区 (距2号线街道口站约466米)
2002年,无,平层,个人产权,随时看房,179183938,2018-07-20,280万,南北,高层 楼层（共7层）,博文花园
2004年,有,平层,个人产权,随时看房,178478139,2018-07-20,420万,暂无,高层 楼层（共11层）,博文花园
2002年,无,商品房,电话预约,180579194,2018-08-07,303万,南北,低层 楼层（共7层）,博文花园
2002年,无,平层,个人产权,随时看房,178488548,2018-07-20,350万,南北,低层 楼层（共7层）,博文花园
2002年,无,开间,商品房,随时看房,178431110,2018-06-05,225万,南,低层 楼层（共7层）,博文花园
2004年,无,商品房,180435098,2018-08-03,300万,南,低层 楼层（共10层）,博文花园
2002年,有,商品房,电话预约,179853226,2018-08-02,165万,南北,低层 楼层（共12层）,博文花园
2006年,有,平层,个人产权,随时看房,178787956,2018-07-20,115万,东北,高层 楼层（共13层）,博文花园
2006年,无,平层,商品房,电话预约,179191831,2018-06-28,127万,南,高层 楼层（共7层）,柳林雅居
2006年,有,个人产权,随时看房,179602300,2018-07-10,180万,南北,中层 楼层（共7层）,柳林雅居
2008年,无,平层,个人产权,随时看房,179720771,2018-08-02,180万,东南,中层 楼层（共7层）,柳林雅居
2006年,有,平层,个人产权,随时看房,180319051,2018-08-06,155万,南北,中层 楼层（共7层）,柳林雅居
2013年,无,平层,个人产权,随时看房,180471967,2018-08-06,192万,南北,高层 楼层（共7层）,柳林雅居
2006年,有,平层,商品房,随时看房,178804593,2018-06-15,205万,南北,低层 楼层（共7层）,柳林雅居
2006年,无,平层,商品房,电话预约,179802241,2018-07-17,192万,南北,中层 楼层（共7层）,柳林雅居
2013年,无,平层,商品房,随时看房,178289667,2018-06-01,165万,南北,低层 楼层（共7层）,柳林雅居
1997年,无,平层,个人产权,随时看房,179487479,2018-08-01,199万,南北,中层 楼层（共7层）,桂子山庄 (距2号线街道口站约663米)
1996年,无,平层,个人产权,随时看房,179210737,2018-07-20,180万,南,高层 楼层（共8层）,桂子山庄 (距2号线街道口站约663米)
2002年,无,平层,商品房,随时看房,177557652,2018-05-25,205万,南北,高层 楼层（共7层）,桂子山庄 (距2号线街道口站约663米)
2005年,有,个人产权,随时看房,179997002,2018-07-21,235万,南北,中层 楼层（共6层）,桂子山庄 (距2号线街道口站约663米)
2005年,有,个人产权,随时看房,180562359,2018-08-06,260万,南北,低层 楼层（共6层）,桂子山庄 (距2号线街道口站约663米)
2013年,无,平层,商品房,随时看房,178301903,2018-06-02,150万,南北,低层 楼层（共8层）,桂子山庄 (距2号线街道口站约663米)
2000年,无,平层,商品房,随时看房,180165732,2018-07-26,180万,南北,高层 楼层（共8层）,桂子山庄 (距2号线街道口站约663米)
2013年,有,平层,商品房,随时看房,180464909,2018-08-04,235万,南北,高层 楼层（共8层）,桂子山庄 (距2号线街道口站约663米)
2010年,有,平层,个人产权,随时看房,179774104,2018-07-16,410万,南北,中层 楼层（共32层）,南湖半岛花园
2005年,有,平层,个人产权,随时看房,179757905,2018-07-15,178万,南,中层 楼层（共32层）,南湖半岛花园
2005年,无,平层,商品房,随时看房,180317623,2018-08-08,320万,东南,低层 楼层（共6层）,南湖半岛花园
2010年,无,平层,个人产权,随时看房,180425154,2018-08-03,400万,南北,中层 楼层（共30层）,南湖半岛花园
2014年,无,平层,商品房,随时看房,178179363,2018-06-20,520万,南北,中层 楼层（共33层）,南湖半岛花园
2005年,无,复式,个人产权,随时看房,178759612,2018-06-14,420万,南北,高层 楼层（共4层）,南湖半岛花园
2015年,无,平层,商品房,电话预约,179191398,2018-06-27,500万,南北,低层 楼层（共31层）,南湖半岛花园
2005年,有,平层,个人产权,随时看房,174787453,2018-08-08,520万,东西,高层 楼层（共28层）,南湖半岛花园
2006年,无,商品房,电话预约,179773274,2018-07-16,283万,南北,中层 楼层（共30层）,鹏程蕙园 (距2号线街道口站约451米)
2006年,无,平层,商品房,电话预约,179712625,2018-07-14,315万,南北,中层 楼层（共30层）,鹏程蕙园 (距2号线街道口站约451米)
2006年,无,平层,商品房,随时看房,179221918,2018-06-28,130万,南北,高层 楼层（共8层）,鹏程蕙园 (距2号线街道口站约451米)
2009年,有,平层,个人产权,随时看房,180224761,2018-08-04,140万,南,高层 楼层（共32层）,鹏程蕙园 (距2号线街道口站约451米)
2006年,有,平层,个人产权,随时看房,178644500,2018-07-13,102万,北,中层 楼层（共30层）,鹏程蕙园 (距2号线街道口站约451米)
2006年,有,平层,个人产权,随时看房,178644487,2018-07-13,118万,北,低层 楼层（共31层）,鹏程蕙园 (距2号线街道口站约451米)
